time,replica_0_observable,replica_1_observable,replica_2_observable,replica_3_observable,replica_4_observable,replica_5_observable
16492,-0.681725357983,0.331435783527,1.39895585435,0.451992720015,-0.947701178297,3.20859489378
16520,-0.0436640780917,0.481482505717,0.732296343715,-0.647002022619,0.516633862252,0.880882150993
16548,0.949532205452,0.583109559382,2.66904957213,-0.777097048487,0.995765079638,1.50868690214
16576,-0.35993877631,-0.702503322695,2.13703019385,1.11244381998,1.08478026467,0.993224554471
16604,-0.555658932134,-1.16444638038,-0.522320783179,1.86414275122,2.26478663103,-0.676215934209
16632,1.21771938494,-0.216011255293,-0.762797893926,-0.0423279244924,1.90533795959,0.398508555249
16660,-0.587751387516,2.6179288379,0.65162852638,0.751759152428,2.62881132049,0.0289206929205
16688,-1.48438054093,1.69393849829,0.263312120815,0.906945827556,-0.441902589652,-0.274104836541
16716,-0.848872184117,0.816129200399,-0.505891315412,0.113017691001,1.57859312929,1.04393105659
16744,0.246770209068,1.17619886897,0.230724692856,0.539616042402,1.42077161229,0.134055047641
16772,0.347810376019,2.50481558349,0.36449092945,-0.10507226764,0.561275888059,-0.00268340358993
16800,1.38185463705,0.417772175083,-1.01863446569,0.798863319124,-0.760449410281,-0.312726947402
16828,1.27518095606,1.66607914573,-0.86797175725,0.28319725636,-0.432003328866,-0.321337087573
16856,1.11771756597,2.25639607661,-0.126502070793,-0.0842880463456,1.57770693506,0.00290770122832
16884,1.84151871196,1.68163304338,1.6494414,-0.393145788043,-0.0308812035898,3.31667470664
16912,2.64411525073,0.757317211874,0.845332061427,0.409495982289,1.26142389134,2.46913192235
16940,1.69004133717,-0.941044624837,-0.977211728373,-0.13876848692,1.67357304506,-0.320516612412
16968,0.00419803445754,-0.169096560462,-2.12188854969,0.653393305936,1.369264625,0.772837700393
16996,1.18636851629,-0.139387907221,-1.60533538204,0.234986414887,1.34500901283,0.138811446035
17024,0.553159719443,0.170781076911,0.932613344271,-0.821845999951,-0.261705677984,0.745222745523
17052,0.456878812366,-0.109943897688,-0.692240606716,-1.09990418294,-0.0764665186306,0.807338382536
17080,-0.614753817968,1.60940326418,1.57444420083,-1.2224473326,0.364109731102,-0.0368771756558
17108,-0.485402103215,1.76687095432,0.729171189966,-0.609829305409,1.72257267352,0.862934489244
17136,-1.05771164233,1.44267455995,0.266597450144,2.10935325411,0.856275664194,1.10689965617
17164,0.492763780329,0.14063254158,2.46052079001,2.1104597607,-1.50584199921,-1.15295617978
17192,1.29783765523,0.176301954512,1.12805566177,-0.0516288873344,-0.936448497293,-0.953261400306
17220,1.51895786508,0.603298769478,1.68168610629,-0.91522461215,-0.0368768769036,0.433535803998
17248,1.93300971666,0.0613500491665,1.2844365046,-0.904274698716,0.620005760612,0.039407553019
17276,-0.166862014009,-0.552681132318,1.44013880427,0.705872816086,0.975723508665,-0.100578939209
17304,1.20454447677,-0.0568309564506,-0.0172860707031,0.879860530235,1.61991612858,0.361721839291
17332,0.637034844195,1.94472035853,0.745407922395,0.241647849298,1.50855779464,1.29828390411
17360,1.15968621046,1.19626280455,1.65158255879,0.0390998084365,1.94444469764,0.86800445551
17388,1.66865816527,0.357568235177,1.64692496257,-0.34413942127,2.13146876905,0.0432982958869
17416,-0.209159188842,0.534822890406,1.00452164695,0.124107101413,1.45833877547,1.04913371965
17444,-0.583437058102,0.141216245871,-0.427424140976,-0.601741456086,0.802227390141,-0.319965497067
17472,0.596441362425,0.58819552334,-0.564411157237,-0.306075674986,-0.0534267167437,-0.217364002655
17500,0.987201846424,0.57171770371,2.35100718101,-0.345648375332,-0.367928899704,0.293376330031
17528,0.020776542158,1.18541857497,1.97940230819,-0.380107707821,-0.576765238616,0.9738659717
17556,0.318864298749,0.725924140449,1.5142310976,0.59505137894,-0.610062311693,1.18550364036
17584,1.25277921492,1.95151467886,1.22544337508,0.53978586804,-0.39529110509,0.626483420442
17612,0.158982992277,1.43583809525,0.169573812155,-0.262096973804,0.444718454689,1.38577511439
17640,-0.478095139792,0.337029341303,0.457523978229,0.924116698425,-0.124840034881,0.648980639992
17668,-0.26424359989,-1.34552681811,0.94353763249,0.586062697542,1.63890014179,-0.168254859077
17696,0.551473717394,-0.903153461383,1.72622929135,1.24750702225,-0.278512013634,-0.994987547883
17724,0.773466187508,1.5699435741,1.34547040571,1.50269528175,0.648035710864,0.712604518179
17752,0.301350239668,0.574335072519,1.7064856555,0.489844924328,0.759133889223,2.00805429195
17780,-1.2642759446,0.50727420312,1.90655458198,2.03912742661,0.0708842052464,0.334998750216
17808,0.478247203043,-0.458391297059,0.876496903604,1.12975544452,3.11034208815,-0.501214219408
17836,0.739610389502,-0.0427147969882,0.191374481525,-1.30133941241,1.77706957355,0.212207637094
17864,0.322315108764,0.263398113877,-2.77087018216,-2.80937025557,-0.0206316454648,-0.669898214978
17892,-0.65674770406,-0.253750849128,-0.982708355514,-1.32627714426,-0.264587503129,0.278455910993
17920,0.932871798295,0.0806233918331,1.68195421288,-1.26838834461,1.75169666407,0.382035109298
17948,0.76858664287,0.733233829898,0.607174477346,-0.289059905634,2.80541497558,-0.205051924991
17976,0.978593602066,0.950902767179,-0.507093557517,0.517118906609,1.49334435433,0.836017526489
18004,0.116906655612,1.1432620811,-0.925499092368,1.8579142858,0.226968132837,0.746123050508
18032,-0.0271101913577,2.74636496686,-1.07546285803,1.86299220213,1.85594151119,1.20857305427
18060,-0.753344326682,0.874735741202,1.05311329988,1.83859226832,1.66782225946,1.23812752902
18088,1.0029109268,0.500166392038,3.30669692376,1.6831287701,-0.086603861922,0.344340961638
18116,-1.11637297989,0.0937049966791,1.29684785862,1.01058621736,1.03787841936,-0.336353942691
18144,-1.65590459254,-0.358619711233,-1.730040608,0.0279896968819,2.63633261847,0.228808000679
18172,-0.546364385488,-0.179848795578,-0.534877393427,0.723617352163,0.582033106054,1.19760078177
18200,0.053258414832,-0.0810289593287,0.140364568293,1.28920645666,0.46491235104,-0.0770250558479
18228,-0.955483716964,-0.179576838222,-1.02342103779,-0.0658156796553,1.29710831213,-2.79168275502
18256,0.856526396119,-0.282319806505,-0.726029604746,-0.222746501223,1.74092492209,-2.06991231017
18284,1.27636427938,-0.0662488618284,-0.512292115856,2.22304151044,1.72989815019,0.197653051241
18312,0.712551792406,0.326963113998,0.325280360828,3.44644834422,0.477481518047,0.173665976898
18340,1.84883121065,1.99165499585,1.55457568096,1.40025883176,0.992198350073,-0.0307409231358
18368,1.07403499059,1.02362576779,1.88988785879,1.36835121193,0.443643991481,-0.214326637911
18396,0.0480093512888,2.04239132854,1.32176163965,0.0802269080917,0.834762991674,1.38405700759
18424,0.282424641673,1.68594086617,-0.67552355285,0.786128527972,1.89867245165,2.10043531068
18452,0.504191423199,0.845261518983,0.343353089817,1.46798293559,1.38442142984,0.377942369055
18480,-0.599929907304,0.893566488591,1.04420143148,-1.43812023149,-0.357981948328,1.51314320324
18508,0.544196011884,0.434703752613,1.56246184175,-0.691922263619,-1.86922470776,1.49566582252
18536,0.559355866608,-0.312913231129,1.02619690011,-0.920748369099,0.766949428239,1.0136015767
18564,0.202744106148,0.654593209593,0.284884053459,-0.00149644564791,2.24323934695,1.06098104983
18592,0.730226823857,0.337056604108,-1.29605536435,1.35158754074,2.4437900176,1.19704249254
18620,1.58060988784,1.42333991919,-1.25259067912,1.29257252689,2.63070373517,1.46035091136
18648,0.154830484755,-0.0972108668732,-0.937898766804,-1.14298320491,1.65111499973,0.912506120946
18676,1.54017803297,-2.58969176724,1.34051499654,0.91998140781,1.33221470744,0.511022486207
18704,1.19792690938,-0.540867998898,0.532483784453,-0.432268195168,3.57466121264,-1.30181281948
18732,0.828681843851,0.847616238608,0.0170931016045,-0.555659603468,2.03066145927,0.667863891464
18760,0.12252347122,0.23865287566,1.24591115139,1.01410094676,1.8412636339,-0.615304587933
18788,0.470861997831,2.32345386884,0.235158393268,2.19281039684,1.38882792299,0.0625914109105
18816,-1.04403419461,2.19004867421,0.530425028243,0.559749428746,0.077511572317,-0.693803497961
18844,-0.203713961345,-0.292835848335,-0.106459409364,-1.54416957594,0.616895331638,0.168207073449
18872,-0.706191878762,-0.682391153866,0.463446400165,-1.49807093555,-0.631131307917,0.148559625315
18900,1.42338553814,-0.388897547466,1.29645452978,-0.796129364257,0.255269309296,1.51125165544
18928,1.85782326488,1.45232835159,2.00351806959,-1.066271849,0.371241240804,1.33625035758
18956,0.42243229833,-0.522224566986,3.05302100177,-0.352830208893,-0.55369096737,0.465899886354
18984,1.96620915138,-0.911124781124,2.48438369315,-0.0901173374138,-0.736394491552,1.38960226002
19012,2.235397717,0.56688503283,0.0546466216058,0.400831529971,1.09136864634,2.37502867058
19040,1.2987872944,0.144724067368,-0.168586627314,0.664364995594,1.36379597701,1.33944742139
19068,1.37960153912,1.2458505672,0.294705405365,0.665906846177,0.840643305723,0.48174907834
19096,2.14560136071,-0.643875421836,1.56291723854,0.786962212473,-0.185354427414,-1.03269033588
19124,2.11847185856,0.652542608799,-0.789700693315,2.68364321607,-0.172461622578,-0.782180082624
19152,1.51572096976,1.86152450959,0.439445135149,1.57807316165,-2.03577632042,0.619314238794
19180,-0.0364299307606,-0.820114369498,1.77949366547,1.72313817295,-0.265425217243,1.48924386008
19208,2.73679903503,1.56881759214,1.03073299937,-0.129981732902,0.0253123661369,1.13345411695
19236,0.30054152811,1.04596174007,0.167789216067,-1.24508473496,0.177683762142,-1.35623207089
19264,1.37011171935,0.430898984054,0.363761106877,-0.602588127656,-0.670531439668,-1.62232087637
19292,-0.0333078918111,0.490548471823,1.01321526068,0.139183233798,-0.0435245388343,-1.16236460758
19320,-0.51934584947,0.285073493431,1.2751155258,0.784058440529,-0.489664561954,1.21755564628
19348,-1.36659777961,2.12975769016,0.173541650199,0.605320315169,1.49954075432,1.20181887837
19376,-1.35174726911,1.17396218291,0.13113571131,-0.807258768962,1.72833397481,0.749442547606
19404,-0.560620505077,-0.243983020153,-0.384927045535,1.20459411573,1.32434325612,0.471052536769
19432,0.0593691134456,0.98505278831,-1.12416063157,1.74397916602,0.340591979296,0.362191312388
19460,0.206770519604,0.926601214494,-0.328146232985,1.09339050591,0.286682254419,-0.17758730996
19488,-0.553930649541,2.17162859327,-0.344856828171,-0.108540734118,1.34536184965,0.831224881862
19516,-0.924337163899,1.62062908136,-0.2372941774,-1.29637451623,-0.760122218094,-0.0789075813311
19544,-0.199345728867,2.06131673131,-1.39604728582,-1.31559014071,0.252136621184,1.14027673167
19572,-1.33619457739,1.40290160778,0.765383955419,-1.23186050441,-0.683484730818,1.07801229428
19600,-0.102789434078,0.30902929056,1.68727661532,-0.658448633044,0.62271355598,1.17479358444
19628,0.88567835176,0.90073173324,1.39066093055,1.03750737918,0.324302397763,0.844753120153
19656,2.14093773139,0.238729583645,-0.30257869266,0.204331325925,0.627813860831,1.53298023525
19684,0.0629118780254,0.31430336192,0.754655825169,3.00206510991,0.469832847544,1.08432456542
19712,-0.594433768012,-0.743407489613,-0.522554757264,2.17029574652,1.50839188064,0.938603085791
19740,0.641434952344,0.304930149781,0.0163116692082,1.94715458949,0.164221107134,0.829137071818
19768,0.276116431592,0.172851182026,-0.615162159617,1.78764103893,-1.23985706577,1.16796218797
19796,-0.383926193123,1.73271121684,0.280880949921,1.26761665691,0.538498883007,0.675164384526
19824,0.572307237832,1.68752858914,0.89849257028,1.50486725122,0.198998758544,0.448118636351
19852,0.785300352116,0.664584800577,0.823204823516,2.16512170984,1.00121108592,-0.0518852310661
19880,1.57153295842,2.72422807022,1.53050813163,0.16777496758,0.666468089132,0.930593228294
19908,1.27709986719,2.16306137492,0.266617028419,-0.416789710085,0.882582535071,1.16614495641
19936,2.46455539885,-0.0623497629661,-0.32732297677,-0.118014869999,0.855289734877,2.12133365775
19964,1.3299980938,-0.170965468219,0.377162316823,0.55137046342,-0.398627763944,0.3085615322
19992,1.87817136772,1.05767111413,0.783566406722,-1.22064671476,-0.766776056246,0.933322634361
20020,-1.41217111305,1.7402561988,0.234536955915,-1.33832113126,-0.788239816108,0.802086153168
20048,-0.331029554336,0.824003364291,0.56159637697,-1.02706038156,-0.495817718783,2.31961993604
20076,-0.890693328382,-0.870565198314,-0.043272783181,-0.766373555001,2.17627732856,2.15635290709
20104,1.55187703527,-0.696623506913,-0.427069163221,-0.86319501403,0.531720865139,0.311310671875
20132,0.49630203086,1.91828196378,-0.639139772015,0.618336896833,-1.1814489561,0.0750084929776
20160,-0.186590566159,1.55947464146,-0.444843552965,0.433618424334,-0.743508211875,-0.209438211398
20188,-0.830600856781,0.000247249691369,-0.634385922288,-0.00862415691408,0.822705375419,-0.333810732222
20216,0.115024324388,-1.53002503332,-1.26386184343,0.114864433027,1.27564411001,-0.391369714941
20244,0.704164055478,1.40074969763,0.347793779513,0.676956026901,1.38286396086,0.364722829126
20272,0.805402924155,0.97112425113,0.783831485743,-0.181362350709,1.18633177188,-0.459511046838
20300,0.85042595973,1.13580066626,1.91097302482,2.19535580182,1.54152580715,0.856029786419
20328,-0.300309329512,0.297172579565,-0.196838979412,2.14056591177,0.712397190934,0.186090655438
20356,0.511686947828,1.46506956501,0.542968279098,0.391182756697,1.59571014213,1.48841873604
20384,1.92823459166,-0.501855504085,1.14765279064,1.33734385823,1.63781812729,0.910060345654
20412,-0.415080622528,-0.74486867413,0.663715340385,1.10150883872,1.00872804344,0.0576405516976
20440,0.13966559375,0.629848939298,0.986399406764,0.241196302738,-0.456815403299,-0.357829442937
20468,0.803522241559,-0.457807522116,1.43245023693,0.487738464811,1.02026253888,0.0351685003701
20496,1.20394880805,0.414437754135,0.7179275194,0.385896390995,-0.466705849488,-0.0328116487888
20524,2.63148979718,0.516133566851,0.313051926112,-1.03387940965,-0.100030337287,0.156907683619
20552,1.36487362967,1.73864503029,1.5396586852,-0.215336120051,-0.736305144743,-1.08592777214
20580,-0.0304465306113,1.56427382117,2.12124230613,-0.347901293841,1.4002822076,-0.28650850464
20608,-1.92959039744,0.877237666693,0.717273230106,0.106386482439,0.711588408432,0.0953555405263
20636,0.570243287239,1.43092833094,0.468647854621,0.795879024263,2.22537290979,0.227868914165
20664,0.8469478377,1.84920734533,0.0251978625573,0.430480494966,0.977847925435,1.40653277317
20692,-0.422158827704,0.83875185095,-0.750990636266,0.722262956911,0.557078235614,0.484366872096
20720,0.546094539502,0.259288731033,0.487590470717,1.01844190147,0.0152645451882,0.826084073622
20748,1.40787802875,0.350162265851,0.362360734752,0.43635472249,0.788367392199,0.917380154597
20776,-0.0836173833793,1.58663974334,0.495455255949,2.26659048096,-1.3976052945,1.41090049202
20804,-0.397181606158,1.19900292803,2.09467716469,2.39830583893,-0.436030330543,0.365891115516
20832,1.12751389882,1.13481680342,2.25103289772,1.51779720596,0.513942977526,-0.249789581731
20860,0.472180898218,0.847495965164,1.74764842759,0.137897021198,1.28168733206,1.22084165334
20888,1.96361989408,1.23029872558,0.751566294372,1.08059488244,-0.15036081018,1.67945646951
20916,2.45273013911,0.245985451657,2.0302333026,0.970265542944,0.471843828397,-1.43825538685
20944,2.24520995523,1.03900802538,1.64852678254,0.34490227745,1.79802656578,0.81755585068
20972,1.72807439058,0.287218710745,0.450724563172,1.64968989785,1.19240069896,-0.28328117542
21000,0.0752828396072,-0.390434630654,-0.347427463456,0.361814171301,0.728592538249,0.0907131096183
21028,0.576135717966,-1.71936756499,0.089882131562,-0.840407503756,-0.290419274236,1.19445661148
21056,0.721494006274,-0.720693848746,0.684723662721,1.0648278146,2.47144281277,1.44728568468
21084,-1.50085799278,-0.490452373806,-0.641515122089,-0.958950967848,2.34779487123,0.399211026767
21112,-0.27379754271,1.02907731274,-0.57180197329,-0.184057359854,0.757780561393,1.45583309016
21140,0.145576754678,-0.265621692625,1.32467599747,1.12817956231,-0.00257213610973,0.434820966339
21168,-0.0605522368312,-0.144158329841,1.32507051299,0.271929038275,0.508826903533,0.116132181488
21196,0.731351733964,0.25544568242,1.32193977963,0.58064673811,1.04681339555,0.484618294395
21224,1.24668323939,-0.431138658845,0.353795643641,0.446230490152,1.65432663974,-0.833755920644
21252,1.06573272799,0.461606125061,0.035001399011,1.18409939002,3.16218058414,0.472264113958
21280,-0.390989452702,1.09786505183,0.302250537428,-0.564525052364,2.26949455402,1.29088177563
21308,1.18188728521,0.112483632345,0.925188089156,0.430774975385,-1.03042635608,1.23970046377
21336,1.77849888699,-1.20434647265,1.5197663974,-1.06166191666,1.2590553208,1.47880233603
21364,0.435431614963,-0.45813308643,1.51432666773,0.624174299707,-1.24747916718,0.189801281147
21392,-0.228739510569,-0.695468895652,0.178672139814,1.45180871177,0.292475004922,-1.00403849422
21420,0.202775335632,0.564194077115,1.58073830541,1.20370939776,-0.293177285692,1.3664532694
21448,-0.5830133426,1.73451906762,0.528955206905,0.3359762757,0.198360007159,-0.325779443246
21476,-0.251000170102,0.878632119424,-0.385068615156,-0.407168297929,0.106598222914,-0.573491967464
21504,0.525297163855,0.695502193158,-0.624757920627,0.728378235608,-0.239718554695,-1.30937493461
21532,-0.736696098299,0.055243065259,0.202551558177,1.98298037418,-1.49801658773,0.0371823923174
21560,-0.349604060858,-1.05638973732,1.01262168318,1.31343099271,-1.62807566557,1.59955374254
21588,1.49653364319,0.520189711974,0.663506058893,1.28618567849,1.51891763527,2.80837943252
21616,0.0218028708359,0.110903404064,0.681569407714,0.780788042048,1.12461669678,2.98209242923
21644,1.37746679021,-0.413851418844,1.50673161571,-0.205816778359,0.28637654973,1.01413750162
21672,1.08747341397,-0.134141118106,2.35357116269,0.335169054148,0.324800293623,-0.166695723901
21700,2.25881032804,-0.767555265752,0.281381940831,-0.694822206124,-0.086254331697,-1.27019140149
21728,0.632204458044,-0.959055332115,0.936518805943,1.12628920541,0.576763005968,-0.20331607682
21756,1.20077050746,-0.1778282358,0.449906935281,0.716359630147,-0.348567786389,0.19984769614
21784,1.44528973459,-1.01309304571,0.877173590421,1.34565329071,0.703421003809,-0.552345626225
21812,2.10606503004,-0.88995985028,0.614680509247,0.657685709094,0.87551077546,-0.42026188415
21840,0.454898873533,0.156278250506,0.284545279031,0.0511572794403,0.190760148465,0.723023505541
21868,1.89598832101,0.750250446303,0.499858972427,-0.807507010179,-0.517909875786,-1.1027744136
21896,0.264113783646,-0.305515324516,0.949153790596,1.43690242445,-0.910821114022,-0.4795667197
21924,0.675328281717,-0.498803400577,0.164321480218,0.874997008505,-0.0174565751372,1.1755433857
21952,-0.00295563289607,0.0805332578133,0.441967536343,0.443370468452,-1.11803496261,1.32737080463
21980,1.16110496494,2.47685142681,3.50497252159,-0.473862592573,-0.414278866384,0.128060037965
22008,-0.740397180891,0.783945164394,2.05233498224,-1.08110986157,-0.0741046285336,0.96831333025
22036,-1.93349572477,1.45119070326,1.7230406149,-1.29480144711,0.587542508461,1.13680525573
22064,-0.217196099345,1.78270982888,2.46164337529,-0.88454524375,1.38765109376,1.41531290447
22092,-0.223987669501,0.432522376767,1.95082135883,0.259967589648,0.443144399764,0.858847205683
22120,1.89365148732,0.776233856008,2.78145240836,0.787173284196,2.13577303992,1.4838982075
22148,-0.38510509844,-0.72988803191,-0.230628290162,1.17061525751,0.248647635913,0.930422143228
22176,0.748014275116,1.2232387335,-0.395076181163,0.582718557761,-0.614875778469,0.315858004546
22204,1.01150601638,1.36570082587,1.34436058287,-0.451156232792,0.860563523776,0.955392721662
22232,0.895172890098,0.469196509229,0.618525710497,-0.749096923184,0.224750057763,-0.572701686151
22260,2.54465108343,0.848103551612,1.064228781,0.965324492677,0.0964568863138,-0.0327959372642
22288,1.69737251228,-0.935593394433,-0.368884841844,0.737908263372,-0.101980144735,1.18422907339
22316,0.372152306116,0.90337596677,0.19248306178,1.52889822272,-0.933413167283,0.294090885213
22344,2.16986034194,0.818834745186,0.578722241599,1.15599966267,-0.0111804490461,0.928569341289
22372,2.40154606419,0.677041368571,0.972804885687,-0.619958215497,1.06324947971,0.734316067695
22400,1.34050380591,-0.617882232822,1.10538187594,-1.81241507012,0.891386698775,0.226669647987
22428,2.3957350054,0.221668087193,-0.489789986735,-0.207379896215,0.359307450637,1.17064955511
22456,1.14834182119,-0.875473017633,1.16153871417,-0.766172593442,1.99573970588,1.47714521439
22484,0.114396675762,-0.829992328115,1.02873515124,-2.41223201562,0.327373338707,0.257944888026
22512,1.1208753123,-0.220238477124,1.0806244132,-0.637514851144,-0.875573873646,0.12638305573
22540,1.36566259305,0.942952533866,0.91554306096,1.32284714284,-1.34408825871,0.436127048731
22568,1.58390801404,1.46506561375,-1.4799390333,-0.357797021653,0.501280034574,2.03395629914
22596,0.584565491128,1.12950401962,-0.835169100566,0.556345057875,1.69759455263,1.65353285102
22624,0.1749254805,0.658160566488,0.497061167272,0.535803219715,1.37451254021,-0.292505590476
22652,0.55207236378,0.189229569795,-1.22245811663,-0.189993271054,-0.199155226514,-0.161608216103
22680,2.3426393185,0.693853335361,-1.15819820452,0.892342509634,-0.0469661544421,0.683033507561
22708,0.0416512649004,0.264719880303,-0.764684035084,0.0451321179244,1.03786521006,0.749928939295
22736,0.0672802774194,-0.28349619132,1.31380962842,-1.05735573701,0.9174828433,-0.17433137545
22764,1.99472471203,-0.607567646961,0.0962426072888,0.608239279365,1.85881790908,1.14722133842
22792,1.41773160574,-2.4325816343,1.09385707874,1.80687387321,0.831715316243,0.874468997428
22820,1.45316702592,-0.506612581643,1.87363951694,0.473473644604,0.36254647849,1.38172986859
22848,1.12212845473,-0.650349814666,-0.818474469048,1.46842595466,1.49200368993,-0.329701256214
22876,0.437277131205,1.12560236894,0.14823199771,-0.820760655185,1.58393408567,1.78161262245
22904,-0.410795087337,1.81122266381,0.423502264972,-0.93227887221,0.928670492952,0.971107134627
22932,0.801124626102,2.54915913742,0.80828494471,-0.396314524575,1.10440370847,0.825988133813
22960,2.30658236311,0.498000427697,1.46187978747,-1.09945591141,0.180927311415,-0.147614970469
22988,2.90766010022,0.794676133121,1.1674984996,-0.474821377063,-0.944680618894,0.162347343195
23016,-0.635900720311,1.65997857064,-0.756676602918,0.979417189267,-0.199558181821,0.602703786791
23044,1.00061904466,-0.433179566714,0.470714792771,0.612658085396,-0.871008225427,0.222709342687
23072,0.600988580199,0.158982227465,0.945835223706,0.10473189488,2.26920625055,1.11725397169
23100,1.35620070064,0.551155715846,0.585376526822,-1.02219921489,2.46844795034,1.4324390287
23128,0.972741823643,-0.319824569093,-0.0770045135643,-0.427215011736,0.966791698571,2.37947769988
23156,-0.673475792426,-0.422604473653,2.00725648147,1.8112208859,0.178318637474,1.45112484736
23184,0.869836412867,0.197054613044,1.48398444273,0.197844487357,-0.335530457366,0.212868769898
23212,1.5144777874,1.3390333952,1.08946059511,0.257540219373,-0.314611194461,0.0679981763296
23240,0.1346382351,1.50712139491,-0.0710899902551,0.973097443928,0.421467082003,0.437628228659
23268,-1.032372817,-0.795714460877,-0.167034646447,2.33829411633,1.31412541102,1.2986503921
23296,-0.129959467348,0.618169718487,0.804791371195,0.815646867763,0.889847831461,0.147391743827
23324,0.551197291622,1.44135048331,-0.0153663720176,1.01421289465,1.02257521183,-0.566355817372
23352,-0.132779069514,-0.316689535145,2.35811484104,0.501504560641,0.450442059563,0.109525120769
23380,0.445026895397,0.764035715367,1.19511512984,0.540224654873,-0.82460966982,1.18687264176
23408,0.315942541991,0.825667209828,-0.348502975019,-0.827823587766,0.164995151744,0.563092205264
23436,-0.060028977256,0.0227330319574,-0.717843031406,1.38318429074,1.28548890586,1.38306343376
23464,0.248645567642,0.438363648217,0.11108299912,1.07654286598,1.17072170693,2.11198219925
23492,2.28917499765,-0.857268100612,0.738495494327,0.587356020831,-1.30792903997,-0.465814217574
23520,1.58358446792,0.791647042132,1.44672973647,0.513200135315,-0.703423258046,0.366850404222
23548,2.57323875997,-0.286594894271,0.998315040167,1.19886134371,0.564029450255,-0.0129698705726
23576,0.451597524193,-0.113054316052,1.56678178151,1.89718918944,-0.190896712416,1.35366765097
23604,0.00501869121341,-0.832626437127,1.57559555495,-0.392185139588,0.611875729394,1.42551562279
23632,0.204020991225,2.71311374311,0.406615219006,-0.116708104578,0.0604209340127,2.10209346711
23660,1.25962029985,-0.491982143447,0.290946289825,0.397787394599,0.873322581371,1.87405389441
23688,0.939980252804,1.19328728093,1.16487957536,-0.120740816264,0.038831566127,2.16033644661
23716,-0.0944511525606,0.228651015072,1.77808457495,0.291617179475,0.361880461057,0.49672685527
23744,-0.0637857193958,0.408994533693,2.09959301888,-0.395758212055,1.40859401746,-0.375324593439
23772,0.820045750354,0.176413136355,1.04156373404,-0.239647869975,0.957365089504,0.928281175185
23800,1.90388344996,-0.179356601976,0.721385787499,-0.0470913198657,0.988506953927,1.20149759948
23828,0.74811714354,-1.56172876272,-0.196152073342,-0.260838386292,-0.211539960459,-0.54020491933
23856,-0.595561079158,1.40175560258,0.999025434042,-0.0630255099306,1.30968878245,1.36701986671
23884,1.08521280489,1.27455994138,0.729741743288,1.09334325797,1.77395933244,1.42642981863
23912,0.859966203904,0.914015665521,1.72327105959,-0.0652610234484,2.3143010813,0.0230498663094
23940,-0.937227751573,2.29607127735,1.34876867838,0.218578610196,-0.735450052314,0.251848552202
23968,-0.833492075155,1.26771179213,0.189852498566,0.0612008886652,-0.243287021685,0.203763469668
23996,-0.319132493766,1.73766679113,0.330445968907,-0.406301494856,-0.574784529105,1.30901525215
